
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
1000.75 KiB  gs://ir-project-noam-and-shiri/text/82_031.bin
100.89 KiB   gs://ir-project-noam-and-shiri/text/82_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/83_027.bin
1.07 MiB     gs://ir-project-noam-and-shiri/text/83_028.bin
101.89 KiB   gs://ir-project-noam-and-shiri/text/83_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/84_023.bin
1.09 MiB     gs://ir-project-noam-and-shiri/text/84_024.bin
102.74 KiB   gs://ir-project-noam-and-shiri/text/84_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/85_027.bin
22.92 KiB    gs://ir-project-noam-and-shiri/text/85_028.bin
102.12 KiB   gs://ir-project-noam-and-shiri/text/85_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/86_029.bin
471.36 KiB   gs://ir-project-noam-and-shiri/text/86_030.bin
100.39 KiB   gs://ir-project-noam-and-shiri/text/86_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/87_027.bin
1.38 MiB     gs://ir-project-noam-and-shiri/text/87_028.bin
99.99 KiB    gs://ir-project-noam-and-shiri/text/87_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/88_025.bin
1.5 MiB      gs://ir-project-noam-and-shiri/text/88_026.bin
99.77 KiB    gs://ir-project-noam-and-shiri/text/88_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/89_026.bin
1.83 MiB     gs://ir-project-noam-and-shiri/text/89_027.bin
99.88 KiB    gs://ir-project-noam-and-shiri/text/89_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_030.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_031.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/8_032.bin
1.5 MiB      gs://ir-project-noam-and-shiri/text/8_033.bin
101.15 KiB   gs://ir-project-noam-and-shiri/text/8_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/90_028.bin
616.47 KiB   gs://ir-project-noam-and-shiri/text/90_029.bin
96.21 KiB    gs://ir-project-noam-and-shiri/text/90_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/91_023.bin
225.72 KiB   gs://ir-project-noam-and-shiri/text/91_024.bin
100.28 KiB   gs://ir-project-noam-and-shiri/text/91_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/92_021.bin
1.42 MiB     gs://ir-project-noam-and-shiri/text/92_022.bin
102.93 KiB   gs://ir-project-noam-and-shiri/text/92_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/93_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/93_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/93_002.bin
